Symbol,Name,Sector,Token,nGram
MMM,3M Company,Industrials,3M,3M
AOS,A.O. Smith Corp,Industrials,A O Smith,A_O_Smith
ABT,Abbott Laboratories,Health Care,Abbott,Abbott
ABBV,AbbVie Inc.,Health Care,AbbVie,AbbVie
ACN,Accenture plc,Information Technology,Accenture,Accenture
ATVI,Activision Blizzard,Information Technology,Activision,Activision
AYI,Acuity Brands Inc,Industrials,Acuity Brands,Acuity_Brands
ADBE,Adobe Systems Inc,Information Technology,Adobe,Adobe
AAP,Advance Auto Parts,Consumer Discretionary,Advance Auto Parts,Advance_Auto_Parts
AMD,Advanced Micro Devices Inc,Information Technology,AMD,AMD
AES,AES Corp,Utilities,AES,AES
AET,Aetna Inc,Health Care,Aetna,Aetna
AMG,Affiliated Managers Group Inc,Financials,AMG,AMG
AFL,AFLAC Inc,Financials,AFLAC,AFLAC
A,Agilent Technologies Inc,Health Care,Agilent,Agilent
APD,Air Products & Chemicals Inc,Materials,Air Products,Air_Products
AKAM,Akamai Technologies Inc,Information Technology,Akamai,Akamai
ALK,Alaska Air Group Inc,Industrials,Alaska Air,Alaska_Air
ALB,Albemarle Corp,Materials,Albemarle,Albemarle
ARE,Alexandria Real Estate Equities Inc,Real Estate,Alexandria Real Estate,Alexandria_Real_Estate
ALXN,Alexion Pharmaceuticals,Health Care,Alexion,Alexion
ALGN,Align Technology,Health Care,Align Technology,Align_Technology
ALLE,Allegion,Industrials,Allegion,Allegion
AGN,Allergan Plc,Health Care,Allergan,Allergan
ADS,Alliance Data Systems,Information Technology,Alliance Data,Alliance_Data
LNT,Alliant Energy Corp,Utilities,Alliant Energy,Alliant_Energy
ALL,Allstate Corp,Financials,Allstate,Allstate
GOOGL,Alphabet Inc Class A,Information Technology,Google,Google
MO,Altria Group Inc,Consumer Staples,Altria,Altria
AMZN,Amazon.com Inc,Consumer Discretionary,Amazon,Amazon
AEE,Ameren Corp,Utilities,Ameren,Ameren
AAL,American Airlines Group,Industrials,American Airlines,American_Airlines
AEP,American Electric Power,Utilities,American Electric Power,American_Electric_Power
AXP,American Express Co,Financials,American Express,American_Express
AIG,American International Group Inc.,Financials,AIG,AIG
AMT,American Tower Corp A,Real Estate,American Tower,American_Tower
AWK,American Water Works Company Inc,Utilities,American Water,American_Water
AMP,Ameriprise Financial,Financials,Ameriprise,Ameriprise
ABC,AmerisourceBergen Corp,Health Care,AmerisourceBergen,AmerisourceBergen
AME,AMETEK Inc,Industrials,AMETEK,AMETEK
AMGN,Amgen Inc,Health Care,Amgen,Amgen
APH,Amphenol Corp,Information Technology,Amphenol,Amphenol
APC,Anadarko Petroleum Corp,Energy,Anadarko,Anadarko
ADI,Analog Devices Inc.,Information Technology,Analog Devices,Analog_Devices
ANDV,Andeavor,Energy,Andeavor,Andeavor
ANSS,ANSYS,Information Technology,ANSYS,ANSYS
ANTM,Anthem Inc.,Health Care,Anthem,Anthem
AON,Aon plc,Financials,Aon,Aon
APA,Apache Corporation,Energy,Apache,Apache
AIV,Apartment Investment & Management,Real Estate,Aimco,Aimco
AAPL,Apple Inc.,Information Technology,Apple,Apple
AMAT,Applied Materials Inc,Information Technology,Applied Materials,Applied_Materials
APTV,Aptiv Plc,Consumer Discretionary,Aptiv,Aptiv
ADM,Archer-Daniels-Midland Co,Consumer Staples,ADM,ADM
ARNC,Arconic Inc,Industrials,Arconic,Arconic
AJG,Arthur J. Gallagher & Co.,Financials,Arthur J Gallagher,Arthur_J_Gallagher
AIZ,Assurant Inc,Financials,Assurant,Assurant
T,AT&T Inc,Telecommunication Services,AT&T,AT&T
ADSK,Autodesk Inc,Information Technology,Autodesk,Autodesk
ADP,Automatic Data Processing,Information Technology,ADP,ADP
AZO,AutoZone Inc,Consumer Discretionary,AutoZone,AutoZone
AVB,AvalonBay Communities Inc.,Real Estate,AvalonBay,AvalonBay
AVY,Avery Dennison Corp,Materials,Avery Dennison,Avery_Dennison
BHGE,Baker Hughes a GE Company,Energy,Baker Hughes,Baker_Hughes
BLL,Ball Corp,Materials,Ball Corporation,Ball_Corporation
BAC,Bank of America Corp,Financials,Bank of America,Bank_of_America
BAX,Baxter International Inc.,Health Care,Baxter,Baxter
BBT,BB&T Corporation,Financials,BB&T,BB&T
BDX,Becton Dickinson,Health Care,Becton Dickinson,Becton_Dickinson
BRK/B,Berkshire Hathaway,Financials,Berkshire Hathaway,Berkshire_Hathaway
BBY,Best Buy Co. Inc.,Consumer Discretionary,Best Buy,Best_Buy
BIIB,Biogen Inc.,Health Care,Biogen,Biogen
BLK,BlackRock,Financials,BlackRock,BlackRock
HRB,Block H&R,Financials,H&R Block,H&R_Block
BA,Boeing Company,Industrials,Boeing,Boeing
BWA,BorgWarner,Consumer Discretionary,BorgWarner,BorgWarner
BXP,Boston Properties,Real Estate,Boston Properties,Boston_Properties
BSX,Boston Scientific,Health Care,Boston Scientific,Boston_Scientific
BHF,Brighthouse Financial Inc,Financials,Brighthouse Financial,Brighthouse_Financial
BMY,Bristol-Myers Squibb,Health Care,Bristol Myers Squibb,Bristol_Myers_Squibb
AVGO,Broadcom,Information Technology,Broadcom,Broadcom
BF/B,Brown-Forman Corp.,Consumer Staples,Brown Forman,Brown_Forman
CHRW,C. H. Robinson Worldwide,Industrials,C H Robinson,C_H_Robinson
CA,CA Inc.,Information Technology,CA Technologies,CA_Technologies
COG,Cabot Oil & Gas,Energy,Cabot Oil,Cabot_Oil
CDNS,Cadence Design Systems,Information Technology,Cadence,Cadence
CPB,Campbell Soup,Consumer Staples,Campbell Soup,Campbell_Soup
COF,Capital One Financial,Financials,Capital One,Capital_One
CAH,Cardinal Health Inc.,Health Care,Cardinal Health,Cardinal_Health
KMX,Carmax Inc,Consumer Discretionary,Carmax,Carmax
CCL,Carnival Corp.,Consumer Discretionary,Carnival,Carnival
CAT,Caterpillar Inc.,Industrials,Caterpillar,Caterpillar
CBOE,CBOE Holdings,Financials,CBOE,CBOE
CBG,CBRE Group,Real Estate,CBRE,CBRE
CBS,CBS Corp.,Consumer Discretionary,CBS,CBS
CELG,Celgene Corp.,Health Care,Celgene,Celgene
CNC,Centene Corporation,Health Care,Centene,Centene
CNP,CenterPoint Energy,Utilities,CenterPoint,CenterPoint
CTL,CenturyLink Inc,Telecommunication Services,CenturyLink,CenturyLink
CERN,Cerner,Health Care,Cerner,Cerner
CF,CF Industries Holdings Inc,Materials,CF Industries,CF_Industries
SCHW,Charles Schwab Corporation,Financials,Charles Schwab,Charles_Schwab
CHTR,Charter Communications,Consumer Discretionary,Charter Communications,Charter_Communications
CHK,Chesapeake Energy,Energy,Chesapeake Energy,Chesapeake_Energy
CVX,Chevron Corp.,Energy,Chevron,Chevron
CMG,Chipotle Mexican Grill,Consumer Discretionary,Chipotle,Chipotle
CB,Chubb Limited,Financials,Chubb,Chubb
CHD,Church & Dwight,Consumer Staples,Church & Dwight,Church_&_Dwight
CI,CIGNA Corp.,Health Care,CIGNA,CIGNA
XEC,Cimarex Energy,Energy,Cimarex,Cimarex
CINF,Cincinnati Financial,Financials,Cincinnati Financial,Cincinnati_Financial
CTAS,Cintas Corporation,Industrials,Cintas,Cintas
CSCO,Cisco Systems,Information Technology,Cisco,Cisco
C,Citigroup Inc.,Financials,Citigroup,Citigroup
CFG,Citizens Financial Group,Financials,Citizens Financial,Citizens_Financial
CTXS,Citrix Systems,Information Technology,Citrix,Citrix
CME,CME Group Inc.,Financials,CME Group,CME_Group
CMS,CMS Energy,Utilities,CMS Energy,CMS_Energy
KO,Coca-Cola Company (The),Consumer Staples,Coca Cola,Coca_Cola
CTSH,Cognizant Technology Solutions,Information Technology,Cognizant,Cognizant
CL,Colgate-Palmolive,Consumer Staples,Colgate Palmolive,Colgate_Palmolive
CMCSA,Comcast Corp.,Consumer Discretionary,Comcast,Comcast
CMA,Comerica Inc.,Financials,Comerica,Comerica
CAG,Conagra Brands,Consumer Staples,Conagra,Conagra
CXO,Concho Resources,Energy,Concho,Concho
COP,ConocoPhillips,Energy,ConocoPhillips,ConocoPhillips
ED,Consolidated Edison,Utilities,Con Edison,Con_Edison
STZ,Constellation Brands,Consumer Staples,Constellation Brands,Constellation_Brands
GLW,Corning Inc.,Information Technology,Corning,Corning
COST,Costco Wholesale Corp.,Consumer Staples,Costco,Costco
COTY,Coty Inc,Consumer Staples,Coty,Coty
CCI,Crown Castle International Corp.,Real Estate,Crown Castle,Crown_Castle
CSRA,CSRA Inc.,Information Technology,CSRA,CSRA
CSX,CSX Corp.,Industrials,CSX,CSX
CMI,Cummins Inc.,Industrials,Cummins,Cummins
CVS,CVS Health,Consumer Staples,CVS,CVS
DHI,D. R. Horton,Consumer Discretionary,D R Horton,D_R_Horton
DHR,Danaher Corp.,Health Care,Danaher,Danaher
DRI,Darden Restaurants,Consumer Discretionary,Darden,Darden
DVA,DaVita Inc.,Health Care,DaVita,DaVita
DE,Deere & Co.,Industrials,Deere,Deere
DAL,Delta Air Lines Inc.,Industrials,Delta Air,Delta_Air
XRAY,Dentsply Sirona,Health Care,Dentsply Sirona,Dentsply_Sirona
DVN,Devon Energy Corp.,Energy,Devon,Devon
DLR,Digital Realty Trust Inc,Real Estate,Digital Realty,Digital_Realty
DFS,Discover Financial Services,Financials,Discover,Discover
DISCA,Discovery Communications-A,Consumer Discretionary,Discovery,Discovery
DISH,Dish Network,Consumer Discretionary,Dish Network,Dish_Network
DG,Dollar General,Consumer Discretionary,Dollar General,Dollar_General
DLTR,Dollar Tree,Consumer Discretionary,Dollar Tree,Dollar_Tree
D,Dominion Energy,Utilities,Dominion Energy,Dominion_Energy
DOV,Dover Corp.,Industrials,Dover,Dover
DWDP,DowDuPont,Materials,DowDuPont,DowDuPont
DPS,Dr Pepper Snapple Group,Consumer Staples,Pepper Snapple,Pepper_Snapple
DTE,DTE Energy Co.,Utilities,DTE Energy,DTE_Energy
DUK,Duke Energy,Utilities,Duke Energy,Duke_Energy
DRE,Duke Realty Corp,Real Estate,Duke Realty,Duke_Realty
DXC,DXC Technology,Information Technology,DXC,DXC
ETFC,E*Trade,Financials,E Trade,E_Trade
EMN,Eastman Chemical,Materials,Eastman,Eastman
ETN,Eaton Corporation,Industrials,Eaton,Eaton
EBAY,eBay Inc.,Information Technology,eBay,eBay
ECL,Ecolab Inc.,Materials,Ecolab,Ecolab
EIX,Edison Int'l,Utilities,Edison International,Edison_International
EW,Edwards Lifesciences,Health Care,Edwards Lifesciences,Edwards_Lifesciences
EA,Electronic Arts,Information Technology,Electronic Arts,Electronic_Arts
EMR,Emerson Electric Company,Industrials,Emerson,Emerson
ETR,Entergy Corp.,Utilities,Entergy,Entergy
EVHC,Envision Healthcare,Health Care,Envision,Envision
EOG,EOG Resources,Energy,EOG,EOG
EQT,EQT Corporation,Energy,EQT,EQT
EFX,Equifax Inc.,Industrials,Equifax,Equifax
EQIX,Equinix,Real Estate,Equinix,Equinix
EQR,Equity Residential,Real Estate,Equity Residential,Equity_Residential
ESS,Essex Property Trust Inc.,Real Estate,Essex Property,Essex_Property
EL,Estee Lauder Cos.,Consumer Staples,Estee Lauder,Estee_Lauder
RE,Everest Re Group Ltd.,Financials,Everest Re,Everest_Re
ES,Eversource Energy,Utilities,Eversource,Eversource
EXC,Exelon Corp.,Utilities,Exelon,Exelon
EXPE,Expedia Inc.,Consumer Discretionary,Expedia,Expedia
EXPD,Expeditors International,Industrials,Expeditors,Expeditors
ESRX,Express Scripts,Health Care,Express Scripts,Express_Scripts
EXR,Extra Space Storage,Real Estate,Extra Space Storage,Extra_Space_Storage
XOM,Exxon Mobil Corp.,Energy,Exxon,Exxon
FFIV,F5 Networks,Information Technology,F5 Networks,F5_Networks
FB,Facebook Inc.,Information Technology,Facebook,Facebook
FAST,Fastenal Co,Industrials,Fastenal,Fastenal
FRT,Federal Realty Investment Trust,Real Estate,Federal Realty,Federal_Realty
FDX,FedEx Corporation,Industrials,FedEx,FedEx
FIS,Fidelity National Information Services,Information Technology,FIS,FIS
FITB,Fifth Third Bancorp,Financials,Fifth Third Bank,Fifth_Third_Bank
FE,FirstEnergy Corp,Utilities,FirstEnergy,FirstEnergy
FISV,Fiserv Inc,Information Technology,Fiserv,Fiserv
FLIR,FLIR Systems,Information Technology,FLIR,FLIR
FLS,Flowserve Corporation,Industrials,Flowserve,Flowserve
FLR,Fluor Corp.,Industrials,Fluor,Fluor
FMC,FMC Corporation,Materials,FMC,FMC
FL,Foot Locker Inc,Consumer Discretionary,Foot Locker,Foot_Locker
F,Ford Motor,Consumer Discretionary,Ford,Ford
FTV,Fortive Corp,Industrials,Fortive,Fortive
FBHS,Fortune Brands Home & Security,Industrials,Fortune Brands,Fortune_Brands
BEN,Franklin Resources,Financials,Franklin Resources,Franklin_Resources
FCX,Freeport-McMoRan Inc.,Materials,Freeport McMoRan,Freeport_McMoRan
GPS,Gap Inc.,Consumer Discretionary,Gap Inc,Gap_Inc
GRMN,Garmin Ltd.,Consumer Discretionary,Garmin,Garmin
IT,Gartner Inc,Information Technology,Gartner,Gartner
GD,General Dynamics,Industrials,General Dynamics,General_Dynamics
GE,General Electric,Industrials,General Electric,General_Electric
GGP,General Growth Properties Inc.,Real Estate,Brookfield Properties,Brookfield_Properties
GIS,General Mills,Consumer Staples,General Mills,General_Mills
GM,General Motors,Consumer Discretionary,General Motors,General_Motors
GPC,Genuine Parts,Consumer Discretionary,Genuine Parts,Genuine_Parts
GILD,Gilead Sciences,Health Care,Gilead Sciences,Gilead_Sciences
GPN,Global Payments Inc.,Information Technology,Global Payments,Global_Payments
GS,Goldman Sachs Group,Financials,Goldman Sachs,Goldman_Sachs
GT,Goodyear Tire & Rubber,Consumer Discretionary,Goodyear,Goodyear
GWW,Grainger (W.W.) Inc.,Industrials,Grainger,Grainger
HAL,Halliburton Co.,Energy,Halliburton,Halliburton
HBI,Hanesbrands Inc,Consumer Discretionary,Hanesbrands,Hanesbrands
HOG,Harley-Davidson,Consumer Discretionary,Harley Davidson,Harley_Davidson
HRS,Harris Corporation,Information Technology,Harris Corporation,Harris_Corporation
HIG,Hartford Financial Svc.Gp.,Financials,Hartford Financial,Hartford_Financial
HAS,Hasbro Inc.,Consumer Discretionary,Hasbro,Hasbro
HCA,HCA Holdings,Health Care,HCA,HCA
HCP,HCP Inc.,Real Estate,HCP,HCP
HP,Helmerich & Payne,Energy,Helmerich & Payne,Helmerich_&_Payne
HSIC,Henry Schein,Health Care,Henry Schein,Henry_Schein
HES,Hess Corporation,Energy,Hess Corporation,Hess_Corporation
HPE,Hewlett Packard Enterprise,Information Technology,Hewlett Packard,Hewlett_Packard
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,Hilton,Hilton
HOLX,Hologic,Health Care,Hologic,Hologic
HD,Home Depot,Consumer Discretionary,Home Depot,Home_Depot
HON,Honeywell Int'l Inc.,Industrials,Honeywell,Honeywell
HRL,Hormel Foods Corp.,Consumer Staples,Hormel,Hormel
HST,Host Hotels & Resorts,Real Estate,Host Hotels,Host_Hotels
HPQ,HP Inc.,Information Technology,HP,HP
HUM,Humana Inc.,Health Care,Humana,Humana
HBAN,Huntington Bancshares,Financials,Huntington Bancshares,Huntington_Bancshares
HII,Huntington Ingalls Industries,Industrials,Huntington Ingalls,Huntington_Ingalls
IDXX,IDEXX Laboratories,Health Care,IDEXX,IDEXX
INFO,IHS Markit Ltd.,Industrials,IHS Markit,IHS_Markit
ITW,Illinois Tool Works,Industrials,Illinois Tool,Illinois_Tool
ILMN,Illumina Inc,Health Care,Illumina,Illumina
INCY,Incyte,Health Care,Incyte,Incyte
IR,Ingersoll-Rand PLC,Industrials,Ingersoll Rand,Ingersoll_Rand
INTC,Intel Corp.,Information Technology,Intel,Intel
ICE,Intercontinental Exchange,Financials,Intercontinental Exchange,Intercontinental_Exchange
IBM,International Business Machines,Information Technology,IBM,IBM
IP,International Paper,Materials,International Paper,International_Paper
IPG,Interpublic Group,Consumer Discretionary,Interpublic Group,Interpublic_Group
IFF,Intl Flavors & Fragrances,Materials,International Flavors,International_Flavors
INTU,Intuit Inc.,Information Technology,Intuit,Intuit
ISRG,Intuitive Surgical Inc.,Health Care,Intuitive Surgical,Intuitive_Surgical
